[0.124s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'build'][0m
[0.557s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/fra/master_ws_test/install/cobot_camera_moveit_config/share/cobot_camera_moveit_config/hook/cmake_prefix_path.sh'
[0.558s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/fra/master_ws_test/install/cobot_camera_moveit_config/bin'
[0.558s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/fra/master_ws_test/install/cobot_camera_moveit_config/lib/pkgconfig/cobot_camera_moveit_config.pc'
[0.558s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/fra/master_ws_test/install/cobot_camera_moveit_config/lib/python3.10/site-packages'
[0.558s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/fra/master_ws_test/install/cobot_camera_moveit_config/bin'
[0.558s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/fra/master_ws_test/install/cobot_camera_moveit_config/share/cobot_camera_moveit_config/package.ps1'
[0.559s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/fra/master_ws_test/install/cobot_camera_moveit_config/share/cobot_camera_moveit_config/package.dsv'
[0.559s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/fra/master_ws_test/install/cobot_camera_moveit_config/share/cobot_camera_moveit_config/package.sh'
[0.559s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/fra/master_ws_test/install/cobot_camera_moveit_config/share/cobot_camera_moveit_config/package.bash'
[0.560s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/fra/master_ws_test/install/cobot_camera_moveit_config/share/cobot_camera_moveit_config/package.zsh'
[0.560s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/fra/master_ws_test/install/cobot_camera_moveit_config/share/colcon-core/packages/cobot_camera_moveit_config)
[0.561s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(cobot_camera_moveit_config)
[0.561s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/fra/master_ws_test/install/cobot_camera_moveit_config' for CMake module files
[0.561s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/fra/master_ws_test/install/cobot_camera_moveit_config' for CMake config files
[0.562s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('cobot_camera_moveit_config', 'cmake_prefix_path')
[0.562s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/fra/master_ws_test/install/cobot_camera_moveit_config/share/cobot_camera_moveit_config/hook/cmake_prefix_path.ps1'
[0.562s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/fra/master_ws_test/install/cobot_camera_moveit_config/share/cobot_camera_moveit_config/hook/cmake_prefix_path.dsv'
[0.563s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/fra/master_ws_test/install/cobot_camera_moveit_config/share/cobot_camera_moveit_config/hook/cmake_prefix_path.sh'
[0.563s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/fra/master_ws_test/install/cobot_camera_moveit_config/bin'
[0.563s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/fra/master_ws_test/install/cobot_camera_moveit_config/lib/pkgconfig/cobot_camera_moveit_config.pc'
[0.563s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/fra/master_ws_test/install/cobot_camera_moveit_config/lib/python3.10/site-packages'
[0.564s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/fra/master_ws_test/install/cobot_camera_moveit_config/bin'
[0.564s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/fra/master_ws_test/install/cobot_camera_moveit_config/share/cobot_camera_moveit_config/package.ps1'
[0.564s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/fra/master_ws_test/install/cobot_camera_moveit_config/share/cobot_camera_moveit_config/package.dsv'
[0.565s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/fra/master_ws_test/install/cobot_camera_moveit_config/share/cobot_camera_moveit_config/package.sh'
[0.565s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/fra/master_ws_test/install/cobot_camera_moveit_config/share/cobot_camera_moveit_config/package.bash'
[0.566s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/fra/master_ws_test/install/cobot_camera_moveit_config/share/cobot_camera_moveit_config/package.zsh'
[0.566s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/fra/master_ws_test/install/cobot_camera_moveit_config/share/colcon-core/packages/cobot_camera_moveit_config)
[0.781s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/fra/master_ws_test/build/linkattacher_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/fra/master_ws_test/build/linkattacher_msgs -- -j12 -l12[0m
[0.783s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/fra/master_ws_test/build/linkattacher_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/fra/master_ws_test/build/linkattacher_msgs[0m
[0.837s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(linkattacher_msgs)
[0.838s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/fra/master_ws_test/install/linkattacher_msgs' for CMake module files
[0.838s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/fra/master_ws_test/build/linkattacher_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/fra/master_ws_test/build/linkattacher_msgs[0m
[0.839s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/fra/master_ws_test/install/linkattacher_msgs' for CMake config files
[0.839s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('linkattacher_msgs', 'cmake_prefix_path')
[0.839s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/fra/master_ws_test/install/linkattacher_msgs/share/linkattacher_msgs/hook/cmake_prefix_path.ps1'
[0.839s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/fra/master_ws_test/install/linkattacher_msgs/share/linkattacher_msgs/hook/cmake_prefix_path.dsv'
[0.840s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/fra/master_ws_test/install/linkattacher_msgs/share/linkattacher_msgs/hook/cmake_prefix_path.sh'
[0.840s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/fra/master_ws_test/install/linkattacher_msgs/lib'
[0.840s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('linkattacher_msgs', 'ld_library_path_lib')
[0.841s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/fra/master_ws_test/install/linkattacher_msgs/share/linkattacher_msgs/hook/ld_library_path_lib.ps1'
[0.841s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/fra/master_ws_test/install/linkattacher_msgs/share/linkattacher_msgs/hook/ld_library_path_lib.dsv'
[0.841s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/fra/master_ws_test/install/linkattacher_msgs/share/linkattacher_msgs/hook/ld_library_path_lib.sh'
[0.842s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/fra/master_ws_test/install/linkattacher_msgs/bin'
[0.842s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/fra/master_ws_test/install/linkattacher_msgs/lib/pkgconfig/linkattacher_msgs.pc'
[0.842s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/fra/master_ws_test/install/linkattacher_msgs/lib/python3.10/site-packages'
[0.842s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/fra/master_ws_test/install/linkattacher_msgs/bin'
[0.842s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/fra/master_ws_test/install/linkattacher_msgs/share/linkattacher_msgs/package.ps1'
[0.843s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/fra/master_ws_test/install/linkattacher_msgs/share/linkattacher_msgs/package.dsv'
[0.843s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/fra/master_ws_test/install/linkattacher_msgs/share/linkattacher_msgs/package.sh'
[0.844s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/fra/master_ws_test/install/linkattacher_msgs/share/linkattacher_msgs/package.bash'
[0.844s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/fra/master_ws_test/install/linkattacher_msgs/share/linkattacher_msgs/package.zsh'
[0.844s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/fra/master_ws_test/install/linkattacher_msgs/share/colcon-core/packages/linkattacher_msgs)
[0.845s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(linkattacher_msgs)
[0.845s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/fra/master_ws_test/install/linkattacher_msgs' for CMake module files
[0.846s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/fra/master_ws_test/install/linkattacher_msgs' for CMake config files
[0.846s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('linkattacher_msgs', 'cmake_prefix_path')
[0.846s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/fra/master_ws_test/install/linkattacher_msgs/share/linkattacher_msgs/hook/cmake_prefix_path.ps1'
[0.846s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/fra/master_ws_test/install/linkattacher_msgs/share/linkattacher_msgs/hook/cmake_prefix_path.dsv'
[0.847s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/fra/master_ws_test/install/linkattacher_msgs/share/linkattacher_msgs/hook/cmake_prefix_path.sh'
[0.847s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/fra/master_ws_test/install/linkattacher_msgs/lib'
[0.847s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('linkattacher_msgs', 'ld_library_path_lib')
[0.847s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/fra/master_ws_test/install/linkattacher_msgs/share/linkattacher_msgs/hook/ld_library_path_lib.ps1'
[0.848s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/fra/master_ws_test/install/linkattacher_msgs/share/linkattacher_msgs/hook/ld_library_path_lib.dsv'
[0.848s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/fra/master_ws_test/install/linkattacher_msgs/share/linkattacher_msgs/hook/ld_library_path_lib.sh'
[0.849s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/fra/master_ws_test/install/linkattacher_msgs/bin'
[0.849s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/fra/master_ws_test/install/linkattacher_msgs/lib/pkgconfig/linkattacher_msgs.pc'
[0.849s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/fra/master_ws_test/install/linkattacher_msgs/lib/python3.10/site-packages'
[0.849s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/fra/master_ws_test/install/linkattacher_msgs/bin'
[0.849s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/fra/master_ws_test/install/linkattacher_msgs/share/linkattacher_msgs/package.ps1'
[0.850s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/fra/master_ws_test/install/linkattacher_msgs/share/linkattacher_msgs/package.dsv'
[0.850s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/fra/master_ws_test/install/linkattacher_msgs/share/linkattacher_msgs/package.sh'
[0.851s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/fra/master_ws_test/install/linkattacher_msgs/share/linkattacher_msgs/package.bash'
[0.851s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/fra/master_ws_test/install/linkattacher_msgs/share/linkattacher_msgs/package.zsh'
[0.851s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/fra/master_ws_test/install/linkattacher_msgs/share/colcon-core/packages/linkattacher_msgs)
[0.852s] [34mcolcon.colcon_ros.task.ament_cmake.build[0m [1;30mINFO[0m Building ROS package in '/home/fra/master_ws_test/src/IFRA_LinkAttacher/ros2_LinkAttacher' with build type 'ament_cmake'
[0.852s] [34mcolcon.colcon_cmake.task.cmake.build[0m [1;30mINFO[0m Building CMake package in '/home/fra/master_ws_test/src/IFRA_LinkAttacher/ros2_LinkAttacher'
[0.852s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.852s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[0.864s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/fra/master_ws_test/build/ros2_linkattacher': CMAKE_PREFIX_PATH=/home/fra/master_ws_test/install/linkattacher_msgs:/home/fra/master_ws_test/install/six_arm_moveit_config:/home/fra/master_ws_test/install/cobot_moveit_config:/home/fra/master_ws_test/install/cobot_camera_moveit_config:/home/fra/master_ws_test/install/arm_moveit_config:/home/fra/master_ws_test/install/six_arm:/home/fra/master_ws_test/install/cobot_ik:/home/fra/master_ws_test/install/ros2_linkattacher:/home/fra/master_ws_test/install/realsense2_description:/home/fra/master_ws_test/install/realsense2_camera:/home/fra/master_ws_test/install/realsense2_camera_msgs:/home/fra/master_ws_test/install/ind_environment:/home/fra/ros2_master_ws/install/ind_environment:/home/fra/ros2_master_ws/install/custom_robot_moveit_config:/home/fra/ros2_master_ws/install/custom_robot_ik:/home/fra/ros2_master_ws/install/cobot_gazebo:/home/fra/ros2_master_ws/install/cobot_camera_moveit_config:/home/fra/ros2_master_ws/install/cobot_description:/opt/ros/humble LD_LIBRARY_PATH=/home/fra/master_ws_test/install/linkattacher_msgs/lib:/home/fra/master_ws_test/install/ros2_linkattacher/lib:/home/fra/master_ws_test/install/realsense2_camera/lib:/home/fra/master_ws_test/install/realsense2_camera_msgs/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --build /home/fra/master_ws_test/build/ros2_linkattacher -- -j12 -l12[0m
[0.942s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/fra/master_ws_test/build/ros2_linkattacher' returned '0': CMAKE_PREFIX_PATH=/home/fra/master_ws_test/install/linkattacher_msgs:/home/fra/master_ws_test/install/six_arm_moveit_config:/home/fra/master_ws_test/install/cobot_moveit_config:/home/fra/master_ws_test/install/cobot_camera_moveit_config:/home/fra/master_ws_test/install/arm_moveit_config:/home/fra/master_ws_test/install/six_arm:/home/fra/master_ws_test/install/cobot_ik:/home/fra/master_ws_test/install/ros2_linkattacher:/home/fra/master_ws_test/install/realsense2_description:/home/fra/master_ws_test/install/realsense2_camera:/home/fra/master_ws_test/install/realsense2_camera_msgs:/home/fra/master_ws_test/install/ind_environment:/home/fra/ros2_master_ws/install/ind_environment:/home/fra/ros2_master_ws/install/custom_robot_moveit_config:/home/fra/ros2_master_ws/install/custom_robot_ik:/home/fra/ros2_master_ws/install/cobot_gazebo:/home/fra/ros2_master_ws/install/cobot_camera_moveit_config:/home/fra/ros2_master_ws/install/cobot_description:/opt/ros/humble LD_LIBRARY_PATH=/home/fra/master_ws_test/install/linkattacher_msgs/lib:/home/fra/master_ws_test/install/ros2_linkattacher/lib:/home/fra/master_ws_test/install/realsense2_camera/lib:/home/fra/master_ws_test/install/realsense2_camera_msgs/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --build /home/fra/master_ws_test/build/ros2_linkattacher -- -j12 -l12[0m
[0.944s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/fra/master_ws_test/build/ros2_linkattacher': CMAKE_PREFIX_PATH=/home/fra/master_ws_test/install/linkattacher_msgs:/home/fra/master_ws_test/install/six_arm_moveit_config:/home/fra/master_ws_test/install/cobot_moveit_config:/home/fra/master_ws_test/install/cobot_camera_moveit_config:/home/fra/master_ws_test/install/arm_moveit_config:/home/fra/master_ws_test/install/six_arm:/home/fra/master_ws_test/install/cobot_ik:/home/fra/master_ws_test/install/ros2_linkattacher:/home/fra/master_ws_test/install/realsense2_description:/home/fra/master_ws_test/install/realsense2_camera:/home/fra/master_ws_test/install/realsense2_camera_msgs:/home/fra/master_ws_test/install/ind_environment:/home/fra/ros2_master_ws/install/ind_environment:/home/fra/ros2_master_ws/install/custom_robot_moveit_config:/home/fra/ros2_master_ws/install/custom_robot_ik:/home/fra/ros2_master_ws/install/cobot_gazebo:/home/fra/ros2_master_ws/install/cobot_camera_moveit_config:/home/fra/ros2_master_ws/install/cobot_description:/opt/ros/humble LD_LIBRARY_PATH=/home/fra/master_ws_test/install/linkattacher_msgs/lib:/home/fra/master_ws_test/install/ros2_linkattacher/lib:/home/fra/master_ws_test/install/realsense2_camera/lib:/home/fra/master_ws_test/install/realsense2_camera_msgs/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --install /home/fra/master_ws_test/build/ros2_linkattacher[0m
[0.954s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(ros2_linkattacher)
[0.955s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/fra/master_ws_test/install/ros2_linkattacher' for CMake module files
[0.955s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/fra/master_ws_test/build/ros2_linkattacher' returned '0': CMAKE_PREFIX_PATH=/home/fra/master_ws_test/install/linkattacher_msgs:/home/fra/master_ws_test/install/six_arm_moveit_config:/home/fra/master_ws_test/install/cobot_moveit_config:/home/fra/master_ws_test/install/cobot_camera_moveit_config:/home/fra/master_ws_test/install/arm_moveit_config:/home/fra/master_ws_test/install/six_arm:/home/fra/master_ws_test/install/cobot_ik:/home/fra/master_ws_test/install/ros2_linkattacher:/home/fra/master_ws_test/install/realsense2_description:/home/fra/master_ws_test/install/realsense2_camera:/home/fra/master_ws_test/install/realsense2_camera_msgs:/home/fra/master_ws_test/install/ind_environment:/home/fra/ros2_master_ws/install/ind_environment:/home/fra/ros2_master_ws/install/custom_robot_moveit_config:/home/fra/ros2_master_ws/install/custom_robot_ik:/home/fra/ros2_master_ws/install/cobot_gazebo:/home/fra/ros2_master_ws/install/cobot_camera_moveit_config:/home/fra/ros2_master_ws/install/cobot_description:/opt/ros/humble LD_LIBRARY_PATH=/home/fra/master_ws_test/install/linkattacher_msgs/lib:/home/fra/master_ws_test/install/ros2_linkattacher/lib:/home/fra/master_ws_test/install/realsense2_camera/lib:/home/fra/master_ws_test/install/realsense2_camera_msgs/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --install /home/fra/master_ws_test/build/ros2_linkattacher[0m
[0.955s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/fra/master_ws_test/install/ros2_linkattacher' for CMake config files
[0.956s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('ros2_linkattacher', 'cmake_prefix_path')
[0.956s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/fra/master_ws_test/install/ros2_linkattacher/share/ros2_linkattacher/hook/cmake_prefix_path.ps1'
[0.956s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/fra/master_ws_test/install/ros2_linkattacher/share/ros2_linkattacher/hook/cmake_prefix_path.dsv'
[0.957s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/fra/master_ws_test/install/ros2_linkattacher/share/ros2_linkattacher/hook/cmake_prefix_path.sh'
[0.957s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/fra/master_ws_test/install/ros2_linkattacher/lib'
[0.957s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('ros2_linkattacher', 'ld_library_path_lib')
[0.958s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/fra/master_ws_test/install/ros2_linkattacher/share/ros2_linkattacher/hook/ld_library_path_lib.ps1'
[0.958s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/fra/master_ws_test/install/ros2_linkattacher/share/ros2_linkattacher/hook/ld_library_path_lib.dsv'
[0.959s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/fra/master_ws_test/install/ros2_linkattacher/share/ros2_linkattacher/hook/ld_library_path_lib.sh'
[0.959s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/fra/master_ws_test/install/ros2_linkattacher/bin'
[0.959s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/fra/master_ws_test/install/ros2_linkattacher/lib/pkgconfig/ros2_linkattacher.pc'
[0.959s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/fra/master_ws_test/install/ros2_linkattacher/lib/python3.10/site-packages'
[0.960s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/fra/master_ws_test/install/ros2_linkattacher/bin'
[0.960s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/fra/master_ws_test/install/ros2_linkattacher/share/ros2_linkattacher/package.ps1'
[0.961s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/fra/master_ws_test/install/ros2_linkattacher/share/ros2_linkattacher/package.dsv'
[0.961s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/fra/master_ws_test/install/ros2_linkattacher/share/ros2_linkattacher/package.sh'
[0.961s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/fra/master_ws_test/install/ros2_linkattacher/share/ros2_linkattacher/package.bash'
[0.962s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/fra/master_ws_test/install/ros2_linkattacher/share/ros2_linkattacher/package.zsh'
[0.962s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/fra/master_ws_test/install/ros2_linkattacher/share/colcon-core/packages/ros2_linkattacher)
[0.963s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(ros2_linkattacher)
[0.963s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/fra/master_ws_test/install/ros2_linkattacher' for CMake module files
[0.963s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/fra/master_ws_test/install/ros2_linkattacher' for CMake config files
[0.963s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('ros2_linkattacher', 'cmake_prefix_path')
[0.964s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/fra/master_ws_test/install/ros2_linkattacher/share/ros2_linkattacher/hook/cmake_prefix_path.ps1'
[0.964s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/fra/master_ws_test/install/ros2_linkattacher/share/ros2_linkattacher/hook/cmake_prefix_path.dsv'
[0.964s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/fra/master_ws_test/install/ros2_linkattacher/share/ros2_linkattacher/hook/cmake_prefix_path.sh'
[0.965s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/fra/master_ws_test/install/ros2_linkattacher/lib'
[0.965s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('ros2_linkattacher', 'ld_library_path_lib')
[0.965s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/fra/master_ws_test/install/ros2_linkattacher/share/ros2_linkattacher/hook/ld_library_path_lib.ps1'
[0.965s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/fra/master_ws_test/install/ros2_linkattacher/share/ros2_linkattacher/hook/ld_library_path_lib.dsv'
[0.966s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/fra/master_ws_test/install/ros2_linkattacher/share/ros2_linkattacher/hook/ld_library_path_lib.sh'
[0.966s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/fra/master_ws_test/install/ros2_linkattacher/bin'
[0.966s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/fra/master_ws_test/install/ros2_linkattacher/lib/pkgconfig/ros2_linkattacher.pc'
[0.966s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/fra/master_ws_test/install/ros2_linkattacher/lib/python3.10/site-packages'
[0.967s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/fra/master_ws_test/install/ros2_linkattacher/bin'
[0.967s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/fra/master_ws_test/install/ros2_linkattacher/share/ros2_linkattacher/package.ps1'
[0.967s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/fra/master_ws_test/install/ros2_linkattacher/share/ros2_linkattacher/package.dsv'
[0.968s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/fra/master_ws_test/install/ros2_linkattacher/share/ros2_linkattacher/package.sh'
[0.968s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/fra/master_ws_test/install/ros2_linkattacher/share/ros2_linkattacher/package.bash'
[0.969s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/fra/master_ws_test/install/ros2_linkattacher/share/ros2_linkattacher/package.zsh'
